,type,2017-01-01,2017-02-01,2017-03-01,2017-04-01,2017-05-01,2017-06-01,2017-07-01,2017-08-01,2017-09-01,2017-10-01,2017-11-01,2017-12-01,2018-01-01,2018-02-01,2018-03-01,2018-04-01,2018-05-01,2018-06-01,2018-07-01,2018-08-01,2018-09-01,2018-10-01,2018-11-01,2018-12-01,2019-01-01,2019-02-01,2019-03-01,2019-04-01,2019-05-01,2019-06-01,2019-07-01,2019-08-01,2019-09-01,2019-10-01,2019-11-01,2019-12-01,2020-01-01,2020-02-01,2020-03-01,2020-04-01,2020-05-01,2020-06-01,2020-07-01,2020-08-01,2020-09-01,2020-10-01,2020-11-01,2020-12-01,2021-01-01,2021-02-01,2021-03-01,2021-04-01,2021-05-01,2021-06-01,2021-07-01,2021-08-01,2021-09-01,2021-10-01,2021-11-01,2021-12-01,2022-01-01,2022-02-01,2022-03-01,2022-04-01,2022-05-01,2022-06-01,2022-07-01,2022-08-01,2022-09-01,2022-10-01,2022-11-01,2022-12-01,2023-01-01,2023-02-01,2023-03-01
30,    Personal interest payments4,281885.0,281031.0,278570.0,281128.0,286120.0,293768.0,294708.0,293559.0,290494.0,295509.0,300943.0,306893.0,308223.0,308902.0,308939.0,311328.0,314798.0,319418.0,324866.0,328128.0,329126.0,328910.0,329232.0,330101.0,328415.0,328035.0,328971.0,331990.0,336612.0,342914.0,346834.0,347807.0,345862.0,344790.0,345096.0,346792.0,346135.0,344561.0,321647.0,290262.0,272998.0,255827.0,264465.0,272638.0,280290.0,266280.0,253657.0,242182.0,250164.0,258229.0,266375.0,271356.0,275723.0,279447.0,280108.0,281052.0,282281.0,282710.0,282860.0,282732.0,288097.0,293461.0,298826.0,305952.0,313079.0,320206.0,338672.0,357139.0,375605.0,389109.0,402614.0,416118.0,429123.0,442128.0,455132.0
31,    Personal current transfer payments,187486.0,187615.0,187820.0,193300.0,193591.0,193905.0,193948.0,194323.0,194727.0,197795.0,198266.0,198763.0,198491.0,199024.0,199554.0,202200.0,202714.0,203249.0,204510.0,205034.0,205573.0,206409.0,206940.0,207521.0,205096.0,205564.0,205894.0,211775.0,211850.0,211831.0,209094.0,208845.0,208481.0,213450.0,212834.0,212043.0,206539.0,205726.0,205032.0,206850.0,206256.0,205790.0,198912.0,192322.0,198680.0,203800.0,203991.0,204280.0,207673.0,208077.0,208488.0,209769.0,210193.0,210647.0,214046.0,214507.0,214982.0,217704.0,218218.0,218772.0,220738.0,221274.0,221754.0,223848.0,224240.0,224613.0,224437.0,224732.0,224992.0,224493.0,224677.0,224818.0,223323.0,223599.0,223849.0
32,        To government,105232.0,105361.0,105566.0,105824.0,106116.0,106429.0,106764.0,107139.0,107543.0,107975.0,108446.0,108943.0,110181.0,110714.0,111244.0,111771.0,112285.0,112820.0,113342.0,113866.0,114404.0,114933.0,115464.0,116045.0,116379.0,116847.0,117177.0,117381.0,117455.0,117437.0,117301.0,117051.0,116687.0,116222.0,115606.0,114815.0,110762.0,109949.0,109255.0,108558.0,107964.0,107498.0,107172.0,106982.0,106940.0,107046.0,107237.0,107526.0,107912.0,108316.0,108727.0,109156.0,109579.0,110033.0,110494.0,110955.0,111430.0,111905.0,112419.0,112973.0,113567.0,114103.0,114582.0,115005.0,115396.0,115769.0,116099.0,116394.0,116654.0,116880.0,117063.0,117204.0,117495.0,117771.0,118021.0
33,        To the rest of the world (net),82254.0,82254.0,82254.0,87476.0,87476.0,87476.0,87185.0,87185.0,87185.0,89820.0,89820.0,89820.0,88310.0,88310.0,88310.0,90429.0,90429.0,90429.0,91169.0,91169.0,91169.0,91476.0,91476.0,91476.0,88717.0,88717.0,88717.0,94395.0,94395.0,94395.0,91794.0,91794.0,91794.0,97228.0,97228.0,97228.0,95777.0,95777.0,95777.0,98292.0,98292.0,98292.0,91740.0,85340.0,91740.0,96754.0,96754.0,96754.0,99761.0,99761.0,99761.0,100613.0,100613.0,100613.0,103552.0,103552.0,103552.0,105799.0,105799.0,105799.0,107171.0,107171.0,107171.0,108844.0,108844.0,108844.0,108338.0,108338.0,108338.0,107614.0,107614.0,107614.0,105828.0,105828.0,105828.0
34,Equals: Personal saving,1000475.0,1043455.0,1047106.0,1071775.0,1156955.0,1113208.0,1130860.0,1133958.0,1092194.0,1106161.0,1040479.0,948512.0,1081739.0,1104221.0,1105335.0,1110002.0,1115755.0,1147018.0,1173323.0,1192591.0,1214068.0,1207776.0,1199893.0,1511877.0,1495031.0,1544172.0,1476644.0,1443722.0,1403893.0,1384063.0,1368122.0,1431783.0,1465481.0,1474793.0,1490590.0,1381255.0,1524777.0,1581170.0,2297600.0,6428102.0,4510560.0,3617725.0,3487859.0,2714499.0,2569337.0,2462158.0,2311485.0,2402795.0,3855508.0,2377984.0,5732692.0,2381791.0,1871960.0,1681980.0,1824263.0,1754381.0,1428573.0,1330101.0,1308865.0,1372294.0,845610.0,813275.0,695817.0,651099.0,616011.0,506322.0,644707.0,606390.0,574355.0,646393.0,781809.0,848314.0,885058.0,951637.0,1001892.0
35,    Personal saving as a percentage of disposable personal income,6.9,7.2,7.2,7.3,7.8,7.5,7.6,7.6,7.3,7.4,6.9,6.3,7.1,7.2,7.2,7.2,7.2,7.4,7.5,7.6,7.7,7.6,7.5,9.4,9.3,9.5,9.1,8.9,8.6,8.5,8.4,8.7,8.9,8.9,8.9,8.3,9.1,9.3,13.8,33.8,24.9,20.1,19.2,15.5,14.6,14.0,13.3,13.8,20.0,13.4,26.3,12.8,10.3,9.3,9.9,9.5,7.9,7.3,7.1,7.5,4.7,4.5,3.8,3.6,3.4,2.7,3.5,3.2,3.0,3.4,4.1,4.4,4.5,4.8,5.1
36,Addenda:,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,"    Personal income excluding current transfer receipts, billions of chained (2012) dollars5",12961803.0,13002519.0,13053826.0,13084499.0,13174426.0,13179225.0,13220143.0,13232101.0,13264978.0,13309002.0,13360251.0,13387599.0,13379404.0,13397400.0,13423245.0,13443234.0,13478853.0,13532414.0,13605123.0,13663305.0,13663673.0,13690131.0,13736161.0,13919173.0,13911180.0,13967134.0,13994078.0,13978839.0,13982272.0,13997831.0,14002767.0,14081305.0,14115049.0,14140587.0,14218226.0,14175253.0,14312153.0,14415380.0,14058266.0,13240140.0,13517420.0,13785674.0,13907831.0,14041570.0,14171745.0,14366291.0,14324815.0,14314622.0,14204909.0,14187055.0,14270124.0,14358247.0,14410433.0,14436810.0,14482625.0,14476060.0,14516492.0,14588727.0,14599926.0,14579472.0,14514994.0,14526755.0,14481553.0,14481088.0,14473182.0,14407870.0,14559095.0,14618247.0,14653169.0,14683115.0,14715851.0,14735425.0,14742167.0,14735197.0,14778754.0
38,    Disposable personal income:,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,"        Total, billions of chained (2012) dollars5",13747230.0,13783401.0,13840420.0,13864471.0,13957334.0,13959907.0,13995910.0,14003386.0,14021391.0,14049461.0,14060516.0,14080973.0,14173947.0,14198425.0,14242101.0,14275942.0,14320704.0,14374850.0,14439997.0,14495038.0,14495608.0,14542165.0,14588658.0,14773308.0,14791169.0,14835295.0,14843910.0,14811842.0,14814745.0,14841328.0,14871761.0,14960258.0,15000651.0,15022356.0,15084246.0,15018088.0,15149707.0,15232844.0,15008480.0,17246213.0,16423350.0,16272534.0,16372187.0,15739246.0,15799678.0,15729068.0,15522454.0,15536511.0,17099189.0,15662707.0,19213866.0,16264700.0,15790394.0,15708556.0,15821944.0,15802412.0,15580156.0,15584850.0,15543455.0,15483562.0,15137716.0,15125631.0,15064095.0,15055180.0,15036381.0,14973075.0,15100244.0,15149580.0,15172207.0,15274228.0,15332913.0,15367280.0,15590834.0,15615397.0,15660287.0
40,        Per capita:,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,            Current dollars,44462.0,44627.0,44765.0,44919.0,45183.0,45207.0,45308.0,45412.0,45612.0,45745.0,45833.0,45946.0,46397.0,46575.0,46765.0,46947.0,47161.0,47369.0,47603.0,47796.0,47877.0,48089.0,48241.0,48842.0,48879.0,49086.0,49232.0,49258.0,49281.0,49382.0,49530.0,49816.0,49957.0,50103.0,50307.0,50187.0,50706.0,51028.0,50146.0,57307.0,54628.0,54312.0,54797.0,52829.0,53115.0,52882.0,52189.0,52464.0,57970.0,53281.0,65741.0,55938.0,54572.0,54577.0,55200.0,55328.0,54703.0,55018.0,55193.0,55264.0,54308.0,54579.0,54858.0,54914.0,55156.0,55444.0,55836.0,56139.0,56387.0,56976.0,57269.0,57490.0,58659.0,58910.0,59103.0
42,            Chained (2012) dollars,42182.0,42274.0,42428.0,42481.0,42742.0,42724.0,42809.0,42806.0,42834.0,42895.0,42907.0,42950.0,43217.0,43277.0,43392.0,43476.0,43591.0,43733.0,43909.0,44053.0,44031.0,44150.0,44272.0,44814.0,44854.0,44974.0,44985.0,44870.0,44860.0,44920.0,44991.0,45234.0,45332.0,45376.0,45542.0,45325.0,45708.0,45948.0,45256.0,51996.0,49515.0,49054.0,49344.0,47426.0,47596.0,47373.0,46745.0,46790.0,51505.0,47181.0,57872.0,48979.0,47541.0,47282.0,47605.0,47528.0,46844.0,46845.0,46706.0,46515.0,45470.0,45428.0,45230.0,45186.0,45111.0,44902.0,45261.0,45385.0,45429.0,45712.0,45868.0,45952.0,46605.0,46664.0,46782.0
43,"    Population (midperiod, thousands)6",325901.0,326050.0,326207.0,326371.0,326548.0,326743.0,326939.0,327140.0,327342.0,327528.0,327699.0,327848.0,327969.0,328085.0,328219.0,328364.0,328521.0,328692.0,328863.0,329040.0,329216.0,329379.0,329527.0,329659.0,329766.0,329862.0,329977.0,330103.0,330240.0,330393.0,330553.0,330729.0,330904.0,331066.0,331213.0,331345.0,331443.0,331525.0,331634.0,331684.0,331685.0,331728.0,331795.0,331870.0,331950.0,332025.0,332063.0,332047.0,331992.0,331968.0,332007.0,332073.0,332144.0,332231.0,332358.0,332489.0,332594.0,332692.0,332790.0,332876.0,332918.0,332959.0,333056.0,333184.0,333317.0,333460.0,333624.0,333799.0,333976.0,334141.0,334287.0,334420.0,334533.0,334637.0,334753.0
